iteration,size,maxSteps,attack,time,
214,8,10000,0,1,
215,8,10000,0,0,
216,8,10000,0,0,
217,8,10000,0,1,
218,8,10000,0,0,
219,8,10000,0,0,
220,8,10000,0,0,
221,8,10000,0,0,
222,8,10000,0,1,
223,8,10000,0,1,
224,8,10000,0,0,
225,8,10000,0,0,
226,8,10000,0,0,
227,8,10000,0,0,
228,8,10000,0,1,
229,8,10000,0,0,
230,8,10000,0,0,
231,8,10000,0,1,
232,8,10000,0,0,
233,8,10000,0,1,
234,8,10000,0,0,
235,8,10000,0,1,
236,8,10000,0,0,
237,8,10000,0,1,
238,8,10000,0,0,
239,8,10000,0,0,
240,8,10000,0,1,
241,8,10000,0,0,
242,8,10000,0,0,
243,8,10000,0,0,
244,8,10000,0,1,
245,8,10000,0,0,
246,8,10000,0,0,
247,8,10000,0,0,
248,8,10000,0,1,
249,8,10000,0,0,
250,8,10000,0,0,
251,8,10000,0,0,
252,8,10000,0,0,
253,8,10000,0,1,
254,8,10000,0,0,
255,8,10000,0,0,
256,8,10000,0,0,
257,8,10000,0,0,
258,8,10000,0,0,
259,8,10000,0,0,
260,8,10000,0,0,
261,8,10000,0,0,
262,8,10000,0,0,
263,8,10000,0,0,
264,8,10000,0,2,
265,8,10000,0,0,
266,8,10000,0,0,
267,8,10000,0,0,
268,8,10000,0,0,
269,8,10000,0,0,
270,8,10000,0,0,
271,8,10000,0,0,
272,8,10000,0,0,
273,8,10000,0,1,
274,8,10000,0,0,
275,8,10000,0,0,
276,8,10000,0,0,
277,8,10000,0,1,
278,8,10000,0,0,
279,8,10000,0,1,
280,8,10000,0,0,
281,8,10000,0,0,
282,8,10000,0,0,
283,8,10000,0,0,
284,8,10000,0,0,
285,8,10000,0,0,
286,8,10000,0,0,
287,8,10000,0,0,
288,8,10000,0,0,
289,8,10000,0,1,
290,8,10000,0,0,
291,8,10000,0,0,
292,8,10000,0,0,
293,8,10000,0,0,
294,8,10000,0,0,
295,8,10000,0,0,
296,8,10000,0,0,
297,8,10000,0,1,
298,8,10000,0,0,
299,8,10000,0,0,
300,8,10000,0,0,
301,8,10000,0,0,
302,8,10000,0,0,
303,8,10000,0,0,
304,8,10000,0,0,
305,8,10000,0,1,
306,8,10000,0,0,
307,8,10000,0,0,
308,8,10000,0,0,
309,8,10000,0,0,
310,8,10000,0,0,
311,8,10000,0,1,
312,8,10000,0,0,
313,8,10000,0,0,
314,8,10000,0,0,
315,8,10000,0,0,
316,8,10000,0,0,
317,8,10000,0,0,
318,8,10000,0,0,
319,8,10000,0,1,
320,8,10000,0,0,
321,8,10000,0,0,
322,8,10000,0,0,
323,8,10000,0,1,
324,8,10000,0,0,
325,8,10000,0,0,
326,8,10000,0,1,
327,8,10000,0,0,
328,8,10000,0,0,
329,8,10000,0,0,
330,8,10000,0,0,
331,8,10000,0,0,
332,8,10000,0,0,
333,8,10000,0,1,
334,8,10000,0,0,
335,8,10000,0,0,
336,8,10000,0,0,
337,8,10000,0,0,
338,8,10000,0,0,
339,8,10000,0,1,
340,8,10000,0,0,
341,8,10000,0,0,
342,8,10000,0,1,
343,8,10000,0,0,
344,8,10000,0,0,
345,8,10000,0,0,
346,8,10000,0,0,
347,8,10000,0,1,
348,8,10000,0,0,
349,8,10000,0,0,
350,8,10000,0,0,
351,8,10000,0,1,
352,8,10000,0,0,
353,8,10000,0,0,
354,8,10000,0,1,
355,8,10000,0,0,
356,8,10000,0,0,
357,8,10000,0,0,
358,8,10000,0,0,
359,8,10000,0,1,
360,8,10000,0,0,
361,8,10000,0,0,
362,8,10000,0,1,
363,8,10000,0,0,
364,8,10000,0,0,
365,8,10000,0,0,
366,8,10000,0,0,
367,8,10000,0,1,
368,8,10000,0,0,
369,8,10000,0,0,
370,8,10000,0,1,
371,8,10000,0,0,
372,8,10000,0,0,
373,8,10000,0,0,
374,8,10000,0,1,
375,8,10000,0,0,
376,8,10000,0,0,
377,8,10000,0,0,
378,8,10000,0,0,
379,8,10000,0,0,
380,8,10000,0,0,
381,8,10000,0,0,
382,8,10000,0,0,
383,8,10000,0,1,
384,8,10000,0,0,
385,8,10000,0,0,
386,8,10000,0,0,
387,8,10000,0,1,
388,8,10000,0,0,
389,8,10000,0,1,
390,8,10000,0,0,
391,8,10000,0,0,
392,8,10000,0,0,
393,8,10000,0,0,
394,8,10000,0,0,
395,8,10000,0,1,
396,8,10000,0,0,
397,8,10000,0,0,
398,8,10000,0,0,
399,8,10000,0,0,
400,8,10000,0,0,
1,16,10000,0,1,
2,16,10000,0,2,
3,16,10000,0,1,
4,16,10000,0,1,
5,16,10000,0,1,
6,16,10000,0,0,
7,16,10000,0,0,
8,16,10000,0,1,
9,16,10000,0,0,
10,16,10000,0,1,
11,16,10000,0,1,
12,16,10000,0,0,
13,16,10000,0,2,
14,16,10000,0,0,
15,16,10000,0,0,
16,16,10000,0,1,
17,16,10000,0,1,
18,16,10000,0,0,
19,16,10000,0,2,
20,16,10000,0,0,
21,16,10000,0,1,
22,16,10000,0,1,
23,16,10000,0,0,
24,16,10000,0,1,
25,16,10000,0,1,
26,16,10000,0,1,
27,16,10000,0,0,
28,16,10000,0,1,
29,16,10000,0,1,
30,16,10000,0,0,
31,16,10000,0,2,
32,16,10000,0,1,
33,16,10000,0,0,
34,16,10000,0,2,
35,16,10000,0,1,
36,16,10000,0,1,
37,16,10000,0,0,
38,16,10000,0,1,
39,16,10000,0,0,
40,16,10000,0,1,
41,16,10000,0,1,
42,16,10000,0,1,
43,16,10000,0,0,
44,16,10000,0,1,
45,16,10000,0,1,
46,16,10000,0,0,
47,16,10000,0,1,
48,16,10000,0,1,
49,16,10000,0,1,
50,16,10000,0,1,
51,16,10000,0,1,
52,16,10000,0,1,
53,16,10000,0,0,
54,16,10000,0,1,
55,16,10000,0,4,
56,16,10000,0,0,
57,16,10000,0,2,
58,16,10000,0,0,
59,16,10000,0,1,
60,16,10000,0,0,
61,16,10000,0,0,
62,16,10000,0,1,
63,16,10000,0,1,
64,16,10000,0,0,
65,16,10000,0,1,
66,16,10000,0,0,
67,16,10000,0,1,
68,16,10000,0,1,
69,16,10000,0,0,
70,16,10000,0,0,
71,16,10000,0,1,
72,16,10000,0,1,
73,16,10000,0,0,
74,16,10000,0,0,
75,16,10000,0,1,
76,16,10000,0,1,
77,16,10000,0,0,
78,16,10000,0,1,
79,16,10000,0,0,
80,16,10000,0,0,
81,16,10000,0,1,
82,16,10000,0,0,
83,16,10000,0,1,
84,16,10000,0,0,
85,16,10000,0,1,
86,16,10000,0,1,
87,16,10000,0,0,
88,16,10000,0,0,
89,16,10000,0,1,
90,16,10000,0,0,
91,16,10000,0,1,
92,16,10000,0,0,
93,16,10000,0,1,
94,16,10000,0,1,
95,16,10000,0,0,
96,16,10000,0,0,
97,16,10000,0,1,
98,16,10000,0,0,
99,16,10000,0,2,
100,16,10000,0,0,
101,16,10000,0,1,
102,16,10000,0,0,
103,16,10000,0,1,
104,16,10000,0,0,
105,16,10000,0,1,
106,16,10000,0,0,
107,16,10000,0,1,
108,16,10000,0,0,
109,16,10000,0,1,
110,16,10000,0,1,
111,16,10000,0,1,
112,16,10000,0,1,
113,16,10000,0,0,
114,16,10000,0,1,
115,16,10000,0,0,
116,16,10000,0,1,
117,16,10000,0,0,
118,16,10000,0,0,
119,16,10000,0,1,
120,16,10000,0,0,
121,16,10000,0,0,
122,16,10000,0,1,
123,16,10000,0,0,
124,16,10000,0,0,
125,16,10000,0,1,
126,16,10000,0,0,
127,16,10000,0,0,
128,16,10000,0,0,
129,16,10000,0,1,
130,16,10000,0,1,
131,16,10000,0,0,
132,16,10000,0,1,
133,16,10000,0,1,
134,16,10000,0,0,
135,16,10000,0,1,
136,16,10000,0,0,
137,16,10000,0,1,
138,16,10000,0,0,
139,16,10000,0,1,
140,16,10000,0,1,
141,16,10000,0,0,
142,16,10000,0,1,
143,16,10000,0,0,
144,16,10000,0,1,
145,16,10000,0,0,
146,16,10000,0,1,
147,16,10000,0,0,
148,16,10000,0,1,
149,16,10000,0,0,
150,16,10000,0,0,
151,16,10000,0,1,
152,16,10000,0,1,
153,16,10000,0,0,
154,16,10000,0,1,
155,16,10000,0,0,
156,16,10000,0,1,
157,16,10000,0,0,
158,16,10000,0,1,
159,16,10000,0,0,
160,16,10000,0,2,
161,16,10000,0,0,
162,16,10000,0,0,
163,16,10000,0,1,
164,16,10000,0,0,
165,16,10000,0,1,
166,16,10000,0,0,
167,16,10000,0,0,
168,16,10000,0,1,
169,16,10000,0,1,
170,16,10000,0,0,
171,16,10000,0,1,
172,16,10000,0,0,
173,16,10000,0,1,
174,16,10000,0,1,
175,16,10000,0,1,
176,16,10000,0,1,
177,16,10000,0,0,
178,16,10000,0,1,
179,16,10000,0,0,
180,16,10000,0,1,
181,16,10000,0,0,
182,16,10000,0,1,
183,16,10000,0,0,
184,16,10000,0,1,
185,16,10000,0,0,
186,16,10000,0,2,
187,16,10000,0,0,
188,16,10000,0,1,
189,16,10000,0,0,
190,16,10000,0,0,
191,16,10000,0,1,
192,16,10000,0,0,
193,16,10000,0,1,
194,16,10000,0,3,
195,16,10000,0,2,
196,16,10000,0,0,
197,16,10000,0,1,
198,16,10000,0,0,
199,16,10000,0,1,
200,16,10000,0,0,
201,16,10000,0,0,
202,16,10000,0,1,
203,16,10000,0,0,
204,16,10000,0,0,
205,16,10000,0,1,
206,16,10000,0,0,
207,16,10000,0,0,
208,16,10000,0,1,
209,16,10000,0,0,
210,16,10000,0,0,
211,16,10000,0,1,
212,16,10000,0,0,
213,16,10000,0,0,
214,16,10000,0,2,
215,16,10000,0,1,
216,16,10000,0,0,
217,16,10000,0,1,
218,16,10000,0,1,
219,16,10000,0,0,
220,16,10000,0,0,
221,16,10000,0,1,
222,16,10000,0,1,
223,16,10000,0,0,
224,16,10000,0,1,
225,16,10000,0,0,
226,16,10000,0,1,
227,16,10000,0,0,
228,16,10000,0,0,
229,16,10000,0,1,
230,16,10000,0,0,
231,16,10000,0,1,
232,16,10000,0,0,
233,16,10000,0,1,
234,16,10000,0,1,
235,16,10000,0,0,
236,16,10000,0,1,
237,16,10000,0,1,
238,16,10000,0,2,
239,16,10000,0,0,
240,16,10000,0,1,
241,16,10000,0,0,
242,16,10000,0,1,
243,16,10000,0,1,
244,16,10000,0,1,
245,16,10000,0,0,
246,16,10000,0,0,
247,16,10000,0,1,
248,16,10000,0,1,
249,16,10000,0,1,
250,16,10000,0,1,
251,16,10000,0,1,
252,16,10000,0,0,
253,16,10000,0,1,
254,16,10000,0,0,
255,16,10000,0,1,
256,16,10000,0,0,
257,16,10000,0,0,
258,16,10000,0,0,
259,16,10000,0,1,
260,16,10000,0,0,
261,16,10000,0,1,
262,16,10000,0,0,
263,16,10000,0,0,
264,16,10000,0,0,
265,16,10000,0,1,
266,16,10000,0,1,
267,16,10000,0,1,
268,16,10000,0,0,
269,16,10000,0,1,
270,16,10000,0,1,
271,16,10000,0,0,
272,16,10000,0,0,
273,16,10000,0,1,
274,16,10000,0,1,
275,16,10000,0,0,
276,16,10000,0,1,
277,16,10000,0,2,
278,16,10000,0,0,
279,16,10000,0,1,
280,16,10000,0,0,
281,16,10000,0,0,
282,16,10000,0,0,
283,16,10000,0,1,
284,16,10000,0,1,
285,16,10000,0,0,
286,16,10000,0,0,
287,16,10000,0,1,
288,16,10000,0,0,
289,16,10000,0,0,
290,16,10000,0,1,
291,16,10000,0,0,
292,16,10000,0,0,
293,16,10000,0,1,
294,16,10000,0,1,
295,16,10000,0,0,
296,16,10000,0,2,
297,16,10000,0,0,
298,16,10000,0,1,
299,16,10000,0,1,
300,16,10000,0,1,
301,16,10000,0,0,
302,16,10000,0,0,
303,16,10000,0,2,
304,16,10000,0,0,
305,16,10000,0,0,
306,16,10000,0,2,
307,16,10000,0,0,
308,16,10000,0,1,
309,16,10000,0,0,
310,16,10000,0,0,
311,16,10000,0,1,
312,16,10000,0,0,
313,16,10000,0,1,
314,16,10000,0,1,
315,16,10000,0,0,
316,16,10000,0,1,
317,16,10000,0,1,
318,16,10000,0,0,
319,16,10000,0,1,
320,16,10000,0,1,
321,16,10000,0,0,
322,16,10000,0,0,
323,16,10000,0,1,
324,16,10000,0,1,
325,16,10000,0,0,
326,16,10000,0,0,
327,16,10000,0,1,
328,16,10000,0,0,
329,16,10000,0,1,
330,16,10000,0,0,
331,16,10000,0,1,
332,16,10000,0,0,
333,16,10000,0,1,
334,16,10000,0,0,
335,16,10000,0,1,
336,16,10000,0,0,
337,16,10000,0,3,
338,16,10000,0,0,
339,16,10000,0,0,
340,16,10000,0,1,
341,16,10000,0,0,
342,16,10000,0,0,
343,16,10000,0,1,
344,16,10000,0,0,
345,16,10000,0,1,
346,16,10000,0,0,
347,16,10000,0,1,
348,16,10000,0,0,
349,16,10000,0,0,
350,16,10000,0,0,
351,16,10000,0,1,
352,16,10000,0,0,
353,16,10000,0,1,
354,16,10000,0,0,
355,16,10000,0,1,
356,16,10000,0,1,
357,16,10000,0,0,
358,16,10000,0,0,
359,16,10000,0,1,
360,16,10000,0,1,
361,16,10000,0,0,
362,16,10000,0,1,
363,16,10000,0,1,
364,16,10000,0,0,
365,16,10000,0,1,
366,16,10000,0,0,
367,16,10000,0,0,
368,16,10000,0,2,
369,16,10000,0,0,
370,16,10000,0,0,
371,16,10000,0,1,
372,16,10000,0,1,
373,16,10000,0,2,
374,16,10000,0,0,
375,16,10000,0,1,
376,16,10000,0,1,
377,16,10000,0,1,
378,16,10000,0,1,
379,16,10000,0,0,
380,16,10000,0,0,
381,16,10000,0,1,
382,16,10000,0,0,
383,16,10000,0,1,
384,16,10000,0,0,
385,16,10000,0,1,
386,16,10000,0,0,
387,16,10000,0,1,
388,16,10000,0,0,
389,16,10000,0,1,
390,16,10000,0,1,
391,16,10000,0,0,
392,16,10000,0,1,
393,16,10000,0,0,
394,16,10000,0,1,
395,16,10000,0,0,
396,16,10000,0,1,
397,16,10000,0,1,
398,16,10000,0,1,
399,16,10000,0,0,
400,16,10000,0,1,
1,25,10000,0,3,
2,25,10000,0,1,
3,25,10000,0,2,
4,25,10000,0,1,
5,25,10000,0,1,
6,25,10000,0,2,
7,25,10000,0,2,
8,25,10000,0,2,
9,25,10000,0,1,
10,25,10000,0,2,
11,25,10000,0,2,
12,25,10000,0,2,
13,25,10000,0,2,
14,25,10000,0,1,
15,25,10000,0,3,
16,25,10000,0,2,
17,25,10000,0,4,
18,25,10000,0,0,
19,25,10000,0,1,
20,25,10000,0,1,
21,25,10000,0,1,
22,25,10000,0,1,
23,25,10000,0,0,
24,25,10000,0,2,
25,25,10000,0,3,
26,25,10000,0,1,
27,25,10000,0,1,
28,25,10000,0,1,
29,25,10000,0,2,
30,25,10000,0,1,
31,25,10000,0,2,
32,25,10000,0,2,
33,25,10000,0,1,
34,25,10000,0,1,
35,25,10000,0,1,
36,25,10000,0,2,
37,25,10000,0,1,
38,25,10000,0,2,
39,25,10000,0,1,
40,25,10000,0,2,
41,25,10000,0,1,
42,25,10000,0,2,
43,25,10000,0,1,
44,25,10000,0,2,
45,25,10000,0,3,
46,25,10000,0,1,
47,25,10000,0,2,
48,25,10000,0,2,
49,25,10000,0,2,
50,25,10000,0,2,
51,25,10000,0,2,
52,25,10000,0,3,
53,25,10000,0,3,
54,25,10000,0,2,
55,25,10000,0,2,
56,25,10000,0,2,
57,25,10000,0,1,
58,25,10000,0,2,
59,25,10000,0,1,
60,25,10000,0,1,
61,25,10000,0,2,
62,25,10000,0,1,
63,25,10000,0,1,
64,25,10000,0,2,
65,25,10000,0,2,
66,25,10000,0,2,
67,25,10000,0,4,
68,25,10000,0,5,
69,25,10000,0,2,
70,25,10000,0,1,
71,25,10000,0,5,
72,25,10000,0,3,
73,25,10000,0,0,
74,25,10000,0,2,
75,25,10000,0,1,
76,25,10000,0,3,
77,25,10000,0,3,
78,25,10000,0,6,
79,25,10000,0,2,
80,25,10000,0,2,
81,25,10000,0,3,
82,25,10000,0,4,
83,25,10000,0,3,
84,25,10000,0,1,
85,25,10000,0,2,
86,25,10000,0,2,
87,25,10000,0,2,
88,25,10000,0,2,
89,25,10000,0,2,
90,25,10000,0,2,
91,25,10000,0,1,
92,25,10000,0,2,
93,25,10000,0,4,
94,25,10000,0,4,
95,25,10000,0,3,
96,25,10000,0,3,
97,25,10000,0,1,
98,25,10000,0,4,
99,25,10000,0,2,
100,25,10000,0,2,
101,25,10000,0,3,
102,25,10000,0,3,
103,25,10000,0,3,
104,25,10000,0,3,
105,25,10000,0,3,
106,25,10000,0,5,
107,25,10000,0,1,
108,25,10000,0,1,
109,25,10000,0,1,
110,25,10000,0,2,
111,25,10000,0,0,
112,25,10000,0,2,
113,25,10000,0,1,
114,25,10000,0,2,
115,25,10000,0,2,
116,25,10000,0,3,
117,25,10000,0,1,
118,25,10000,0,1,
119,25,10000,0,2,
120,25,10000,0,1,
121,25,10000,0,1,
122,25,10000,0,2,
123,25,10000,0,1,
124,25,10000,0,2,
125,25,10000,0,1,
126,25,10000,0,2,
127,25,10000,0,1,
128,25,10000,0,1,
129,25,10000,0,1,
130,25,10000,0,3,
131,25,10000,0,1,
132,25,10000,0,2,
133,25,10000,0,1,
134,25,10000,0,2,
135,25,10000,0,1,
136,25,10000,0,2,
137,25,10000,0,2,
138,25,10000,0,2,
139,25,10000,0,2,
140,25,10000,0,2,
141,25,10000,0,3,
142,25,10000,0,2,
143,25,10000,0,3,
144,25,10000,0,0,
145,25,10000,0,3,
146,25,10000,0,3,
147,25,10000,0,1,
148,25,10000,0,0,
149,25,10000,0,1,
150,25,10000,0,1,
151,25,10000,0,1,
152,25,10000,0,1,
153,25,10000,0,2,
154,25,10000,0,2,
155,25,10000,0,2,
156,25,10000,0,1,
157,25,10000,0,3,
158,25,10000,0,1,
159,25,10000,0,2,
160,25,10000,0,1,
161,25,10000,0,2,
162,25,10000,0,1,
163,25,10000,0,2,
164,25,10000,0,2,
165,25,10000,0,2,
166,25,10000,0,3,
167,25,10000,0,1,
168,25,10000,0,1,
169,25,10000,0,2,
170,25,10000,0,3,
171,25,10000,0,1,
172,25,10000,0,1,
173,25,10000,0,2,
174,25,10000,0,1,
175,25,10000,0,2,
176,25,10000,0,1,
177,25,10000,0,2,
178,25,10000,0,1,
179,25,10000,0,4,
180,25,10000,0,2,
181,25,10000,0,3,
182,25,10000,0,0,
183,25,10000,0,2,
184,25,10000,0,2,
185,25,10000,0,1,
186,25,10000,0,1,
187,25,10000,0,2,
188,25,10000,0,2,
189,25,10000,0,2,
190,25,10000,0,2,
191,25,10000,0,2,
192,25,10000,0,3,
193,25,10000,0,2,
194,25,10000,0,1,
195,25,10000,0,2,
196,25,10000,0,5,
197,25,10000,0,1,
198,25,10000,0,1,
199,25,10000,0,3,
200,25,10000,0,1,
201,25,10000,0,1,
202,25,10000,0,2,
203,25,10000,0,2,
204,25,10000,0,1,
205,25,10000,0,1,
206,25,10000,0,1,
207,25,10000,0,1,
208,25,10000,0,1,
209,25,10000,0,2,
210,25,10000,0,3,
211,25,10000,0,1,
212,25,10000,0,1,
213,25,10000,0,2,
214,25,10000,0,1,
215,25,10000,0,1,
216,25,10000,0,1,
217,25,10000,0,2,
218,25,10000,0,2,
219,25,10000,0,1,
220,25,10000,0,2,
221,25,10000,0,1,
222,25,10000,0,2,
223,25,10000,0,0,
224,25,10000,0,1,
225,25,10000,0,0,
226,25,10000,0,1,
227,25,10000,0,3,
228,25,10000,0,2,
229,25,10000,0,2,
230,25,10000,0,1,
231,25,10000,0,1,
232,25,10000,0,2,
233,25,10000,0,2,
234,25,10000,0,2,
235,25,10000,0,1,
236,25,10000,0,2,
237,25,10000,0,1,
238,25,10000,0,2,
239,25,10000,0,1,
240,25,10000,0,2,
241,25,10000,0,1,
242,25,10000,0,2,
243,25,10000,0,1,
244,25,10000,0,3,
245,25,10000,0,1,
246,25,10000,0,3,
247,25,10000,0,1,
248,25,10000,0,2,
249,25,10000,0,2,
250,25,10000,0,1,
251,25,10000,0,1,
252,25,10000,0,3,
253,25,10000,0,2,
254,25,10000,0,2,
255,25,10000,0,2,
256,25,10000,0,1,
257,25,10000,0,2,
258,25,10000,0,1,
259,25,10000,0,2,
260,25,10000,0,1,
261,25,10000,0,4,
262,25,10000,0,2,
263,25,10000,0,3,
264,25,10000,0,1,
265,25,10000,0,2,
266,25,10000,0,1,
267,25,10000,0,1,
268,25,10000,0,1,
269,25,10000,0,2,
270,25,10000,0,2,
271,25,10000,0,1,
272,25,10000,0,3,
273,25,10000,0,2,
274,25,10000,0,1,
275,25,10000,0,3,
276,25,10000,0,0,
277,25,10000,0,1,
278,25,10000,0,1,
279,25,10000,0,3,
280,25,10000,0,1,
281,25,10000,0,0,
282,25,10000,0,3,
283,25,10000,0,1,
284,25,10000,0,1,
285,25,10000,0,4,
286,25,10000,0,1,
287,25,10000,0,3,
288,25,10000,0,1,
289,25,10000,0,5,
290,25,10000,0,5,
291,25,10000,0,2,
292,25,10000,0,5,
293,25,10000,0,2,
294,25,10000,0,3,
295,25,10000,0,2,
296,25,10000,0,3,
297,25,10000,0,2,
298,25,10000,0,1,
299,25,10000,0,3,
300,25,10000,0,8,
301,25,10000,0,0,
302,25,10000,0,2,
303,25,10000,0,6,
304,25,10000,0,2,
305,25,10000,0,6,
306,25,10000,0,4,
307,25,10000,0,2,
308,25,10000,0,2,
309,25,10000,0,1,
310,25,10000,0,2,
311,25,10000,0,2,
312,25,10000,0,4,
313,25,10000,0,1,
314,25,10000,0,2,
315,25,10000,0,3,
316,25,10000,0,2,
317,25,10000,0,7,
318,25,10000,0,2,
319,25,10000,0,2,
320,25,10000,0,3,
321,25,10000,0,2,
322,25,10000,0,2,
323,25,10000,0,4,
324,25,10000,0,3,
325,25,10000,0,4,
326,25,10000,0,2,
327,25,10000,0,1,
328,25,10000,0,2,
329,25,10000,0,3,
330,25,10000,0,2,
331,25,10000,0,4,
332,25,10000,0,2,
333,25,10000,0,3,
334,25,10000,0,1,
335,25,10000,0,3,
336,25,10000,0,4,
337,25,10000,0,2,
338,25,10000,0,1,
339,25,10000,0,3,
340,25,10000,0,3,
341,25,10000,0,3,
342,25,10000,0,4,
343,25,10000,0,3,
344,25,10000,0,4,
345,25,10000,0,1,
346,25,10000,0,2,
347,25,10000,0,1,
348,25,10000,0,3,
349,25,10000,0,4,
350,25,10000,0,3,
351,25,10000,0,2,
352,25,10000,0,2,
353,25,10000,0,1,
354,25,10000,0,3,
355,25,10000,0,1,
356,25,10000,0,2,
357,25,10000,0,3,
358,25,10000,0,2,
359,25,10000,0,3,
360,25,10000,0,3,
361,25,10000,0,4,
362,25,10000,0,3,
363,25,10000,0,2,
